                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.36696,                 1.6503,                0.99473,                0.49755,                0.99769,                0.50808,                0.50808,                0.20218,                 1.0387,                0.45673,             0.00055017,             0.00055017,             0.00055017
                      2,                0.26276,                 1.0629,                0.90626,                 0.4721,                 0.9902,                0.52545,                0.51219,                 0.2281,                 1.0396,                0.45362,              0.0011004,              0.0011004,              0.0011004
                      3,                 0.2524,                0.96625,                0.89673,                0.49602,                0.99882,                0.52507,                0.52407,                0.25551,                0.92182,                0.46884,               0.001645,               0.001645,               0.001645
                      4,                0.23565,                0.91316,                0.89171,                0.49956,                0.99744,                0.55337,                0.55337,                0.18493,                 0.8799,                0.42962,              0.0016422,              0.0016422,              0.0016422
                      5,                0.21156,                0.87839,                0.88749,                0.49205,                0.99306,                0.52485,                0.52273,                0.25094,                0.95132,                0.50404,               0.001634,               0.001634,               0.001634
                      6,                0.19669,                0.85971,                0.88278,                0.49317,                0.97604,                0.52942,                0.52795,                 0.2157,                0.86866,                0.44607,              0.0016257,              0.0016257,              0.0016257
                      7,                0.19089,                 0.8344,                0.88122,                0.48238,                0.99537,                0.51516,                0.51516,                0.17252,                0.87065,                0.43088,              0.0016175,              0.0016175,              0.0016175
                      8,                0.18291,                0.82703,                0.87867,                0.49349,                 0.9838,                0.54327,                0.54266,                0.19507,                0.83692,                0.43829,              0.0016092,              0.0016092,              0.0016092
                      9,                0.18034,                0.82448,                0.88162,                0.49964,                0.99769,                0.52891,                0.52891,                0.18914,                 0.8219,                0.43127,               0.001601,               0.001601,               0.001601
                     10,                0.17255,                0.81408,                0.87944,                0.49841,                0.99399,                0.54279,                0.54156,                0.19351,                0.81588,                0.44872,              0.0015927,              0.0015927,              0.0015927
                     11,                0.17287,                0.80893,                0.88289,                0.47634,                0.99769,                0.53625,                0.53616,                0.14572,                0.90572,                 0.4175,              0.0015845,              0.0015845,              0.0015845
                     12,                0.16805,                 0.8031,                0.87758,                0.48638,                0.99769,                0.53366,                0.53325,                0.11557,                0.82858,                0.38962,              0.0015762,              0.0015762,              0.0015762
                     13,                 0.1491,                 0.7955,                0.87289,                0.47046,                      1,                0.51872,                0.51653,                0.23138,                 1.0262,                0.48036,               0.001568,               0.001568,               0.001568
                     14,                0.15732,                0.79812,                0.87389,                0.49717,                0.99769,                0.51941,                0.51941,                0.12328,                0.81493,                0.40687,              0.0015597,              0.0015597,              0.0015597
                     15,                0.15387,                0.79134,                0.87318,                0.49795,                      1,                0.53744,                0.53744,                0.11745,                0.79664,                0.38998,              0.0015515,              0.0015515,              0.0015515
                     16,                 0.1433,                0.78842,                0.86805,                0.50005,                0.99891,                0.52549,                0.52545,                0.15021,                0.77225,                0.40982,              0.0015432,              0.0015432,              0.0015432
                     17,                0.14471,                0.79145,                0.86937,                0.49813,                      1,                0.53485,                0.53482,                0.11036,                 0.8118,                0.38858,               0.001535,               0.001535,               0.001535
                     18,                0.15444,                0.79544,                0.88635,                0.48983,                      1,                0.51278,                0.51233,                0.13711,                0.89523,                0.40309,              0.0015267,              0.0015267,              0.0015267
                     19,                0.14415,                 0.7855,                0.87426,                0.50019,                0.99963,                0.52316,                0.52316,                0.13751,                0.75576,                0.41942,              0.0015185,              0.0015185,              0.0015185
                     20,                0.13464,                0.77861,                0.86565,                0.49788,                0.99769,                0.52694,                0.51866,                0.15217,                0.79316,                0.42123,              0.0015102,              0.0015102,              0.0015102
                     21,                0.13603,                0.78463,                0.86616,                0.49667,                0.99727,                0.52711,                0.52678,                0.13067,                0.79825,                 0.4021,               0.001502,               0.001502,               0.001502
                     22,                0.14079,                0.77892,                0.87695,                0.49693,                0.99769,                0.51364,                0.51214,                0.17898,                 0.8039,                0.44166,              0.0014937,              0.0014937,              0.0014937
                     23,                 0.1508,                0.78455,                0.87846,                0.49623,                0.99769,                0.53132,                0.53023,                0.15052,                0.82093,                0.42221,              0.0014855,              0.0014855,              0.0014855
                     24,                0.13688,                0.78065,                0.87407,                 0.4974,                0.99769,                0.53318,                0.53197,                0.13285,                0.78259,                0.39643,              0.0014772,              0.0014772,              0.0014772
                     25,                0.13797,                0.78124,                0.86797,                0.49863,                0.99769,                0.52511,                0.52418,                0.18107,                0.78664,                 0.4484,               0.001469,               0.001469,               0.001469
                     26,                0.14118,                0.77922,                0.87917,                0.49968,                0.99769,                0.53456,                0.53456,                0.14067,                0.77474,                 0.4094,              0.0014607,              0.0014607,              0.0014607
                     27,                0.12491,                0.77445,                0.87024,                0.49717,                0.99968,                0.52197,                0.52171,                0.15995,                0.77705,                0.41698,              0.0014525,              0.0014525,              0.0014525
                     28,                0.12586,                0.77531,                0.86884,                0.46989,                0.99727,                0.53454,                0.53353,                0.13821,                0.85399,                0.40417,              0.0014442,              0.0014442,              0.0014442
                     29,                0.11641,                0.76821,                0.86581,                0.49867,                0.99993,                0.52877,                0.52844,                0.11146,                0.74761,                0.39459,               0.001436,               0.001436,               0.001436
                     30,                0.11012,                0.76292,                0.86603,                0.49702,                      1,                0.52108,                0.52105,                0.14481,                 0.7966,                0.42336,              0.0014277,              0.0014277,              0.0014277
                     31,                0.11142,                 0.7671,                0.86603,                0.48569,                      1,                0.53289,                 0.5326,                0.09358,                0.89044,                0.38324,              0.0014195,              0.0014195,              0.0014195
                     32,                0.12322,                0.77475,                0.86595,                0.49611,                      1,                0.52115,                0.52099,                0.13267,                0.80045,                0.40784,              0.0014112,              0.0014112,              0.0014112
                     33,                0.12048,                0.78159,                0.87374,                0.49956,                      1,                0.52679,                0.52679,                0.15182,                0.78593,                0.40687,              0.0014029,              0.0014029,              0.0014029
                     34,                0.12092,                 0.7737,                0.86516,                0.49882,                0.99953,                0.52953,                0.52415,                0.12574,                0.77046,                0.40216,              0.0013947,              0.0013947,              0.0013947
                     35,                0.11369,                0.76986,                0.86996,                 0.4986,                      1,                 0.5328,                0.53234,                0.09261,                 0.7859,                 0.3853,              0.0013864,              0.0013864,              0.0013864
                     36,                0.11064,                0.76838,                 0.8642,                0.49865,                      1,                0.52812,                0.52767,                0.13843,                0.75443,                0.40354,              0.0013782,              0.0013782,              0.0013782
                     37,                0.11241,                0.76488,                0.86803,                0.49778,                      1,                0.52409,                0.52333,                0.09762,                0.73614,                0.38091,              0.0013699,              0.0013699,              0.0013699
                     38,                0.11031,                0.76854,                0.86488,                0.49953,                      1,                0.54607,                0.54554,                0.09849,                0.77587,                 0.3886,              0.0013617,              0.0013617,              0.0013617
                     39,                0.10881,                0.76351,                0.86313,                 0.4979,                0.99769,                0.53354,                0.53354,                0.08278,                0.73904,                 0.3747,              0.0013534,              0.0013534,              0.0013534
                     40,                 0.1025,                0.76098,                0.86211,                0.49978,                      1,                0.53165,                 0.5312,                0.12706,                0.79984,                0.40992,              0.0013452,              0.0013452,              0.0013452
                     41,                0.10021,                0.75798,                0.86505,                0.49763,                      1,                0.51545,                0.51448,                0.11513,                0.77859,                0.40303,              0.0013369,              0.0013369,              0.0013369
                     42,                0.10516,                0.76789,                0.86309,                0.49839,                      1,                0.52029,                 0.5198,                0.13404,                0.80317,                 0.4063,              0.0013287,              0.0013287,              0.0013287
                     43,                0.10084,                0.75943,                0.86202,                0.49872,                      1,                0.53258,                0.53177,                0.14972,                0.76288,                0.41873,              0.0013204,              0.0013204,              0.0013204
                     44,                0.12294,                0.78169,                0.89914,                0.49502,                      1,                0.55475,                 0.5546,                0.08104,                0.74285,                0.37257,              0.0013122,              0.0013122,              0.0013122
                     45,                0.11735,                0.76831,                0.87001,                0.49553,                      1,                0.54397,                  0.542,                0.10336,                0.77219,                0.38702,              0.0013039,              0.0013039,              0.0013039
                     46,                0.11189,                0.76323,                0.86329,                0.49582,                      1,                0.53094,                0.53092,                0.11055,                0.77419,                0.38827,              0.0012957,              0.0012957,              0.0012957
                     47,                0.10363,                0.76168,                0.86363,                0.49973,                0.99956,                 0.5431,                 0.5431,                0.07551,                0.72798,                0.36553,              0.0012874,              0.0012874,              0.0012874
                     48,                0.10721,                0.76267,                0.86395,                0.49734,                      1,                0.54549,                0.54547,                0.10517,                0.80622,                0.39533,              0.0012792,              0.0012792,              0.0012792
                     49,                0.09973,                0.75759,                0.86587,                 0.4991,                      1,                 0.5267,                0.52655,                0.08972,                0.75727,                0.36767,              0.0012709,              0.0012709,              0.0012709
                     50,                0.10098,                0.75717,                0.86163,                 0.4988,                      1,                  0.542,                0.54175,                0.09079,                 0.7424,                0.37224,              0.0012627,              0.0012627,              0.0012627
                     51,                0.10137,                 0.7611,                0.85943,                0.47333,                      1,                0.51941,                 0.5194,                0.11866,                0.81836,                0.39208,              0.0012544,              0.0012544,              0.0012544
                     52,                0.10809,                0.76366,                0.87482,                0.49882,                      1,                0.53294,                0.53288,                0.10722,                0.77922,                0.38514,              0.0012462,              0.0012462,              0.0012462
                     53,                0.10139,                0.75906,                0.86709,                0.49879,                      1,                 0.5366,                0.53558,                0.08287,                0.74871,                0.37411,              0.0012379,              0.0012379,              0.0012379
                     54,                0.10593,                0.75838,                0.86165,                0.49871,                0.99996,                0.53672,                 0.5361,                0.12937,                0.74242,                0.39521,              0.0012297,              0.0012297,              0.0012297
                     55,                0.09936,                0.75932,                0.85989,                0.49983,                      1,                0.54008,                0.54008,                 0.1237,                0.73066,                0.39653,              0.0012214,              0.0012214,              0.0012214
                     56,                0.09514,                0.75823,                0.86599,                0.49957,                      1,                 0.5371,                0.53694,                0.10976,                0.74493,                0.38681,              0.0012132,              0.0012132,              0.0012132
                     57,                0.09296,                0.75669,                0.86733,                0.49857,                      1,                0.52773,                0.52712,                 0.0942,                0.78066,                0.38299,              0.0012049,              0.0012049,              0.0012049
                     58,                0.09316,                0.75701,                0.86393,                0.49903,                      1,                0.52266,                0.52265,                0.10683,                0.76327,                0.39656,              0.0011967,              0.0011967,              0.0011967
                     59,                0.09503,                0.75676,                0.86349,                0.49926,                      1,                0.54697,                0.54686,                0.11537,                0.75178,                0.39317,              0.0011884,              0.0011884,              0.0011884
                     60,                0.09423,                 0.7538,                0.85985,                 0.4957,                      1,                0.54866,                0.54864,                0.15039,                0.80471,                 0.4134,              0.0011802,              0.0011802,              0.0011802
                     61,                0.09198,                 0.7585,                0.85954,                 0.4989,                0.99769,                0.54908,                0.54908,                0.17189,                 0.7892,                0.44223,              0.0011719,              0.0011719,              0.0011719
                     62,                0.09634,                0.75619,                0.86069,                0.49756,                0.99749,                0.53869,                0.53869,                0.17192,                0.77222,                0.43781,              0.0011636,              0.0011636,              0.0011636
                     63,                0.09102,                0.75881,                0.86088,                0.47981,                      1,                0.52433,                0.52045,                0.14735,                0.79863,                0.41557,              0.0011554,              0.0011554,              0.0011554
                     64,                0.08404,                0.75183,                0.85929,                0.49859,                      1,                 0.5272,                0.52632,                0.15151,                0.76382,                0.42072,              0.0011471,              0.0011471,              0.0011471
                     65,                0.08331,                0.75334,                0.86433,                 0.4975,                      1,                0.52833,                0.52829,                0.15962,                0.76744,                0.42749,              0.0011389,              0.0011389,              0.0011389
                     66,                0.08804,                0.75472,                0.86056,                 0.4993,                      1,                0.53149,                0.53061,                0.12274,                0.76832,                0.39836,              0.0011306,              0.0011306,              0.0011306
                     67,                0.08487,                0.75248,                0.86437,                0.49736,                      1,                 0.5378,                0.53728,                0.10569,                0.75824,                0.39228,              0.0011224,              0.0011224,              0.0011224
                     68,                0.08274,                0.75023,                0.85574,                0.49982,                      1,                0.52722,                0.52722,                0.13152,                0.79343,                 0.4072,              0.0011141,              0.0011141,              0.0011141
                     69,                0.08407,                0.75061,                0.85599,                 0.4958,                      1,                0.53234,                0.53206,                0.13166,                0.79113,                0.40411,              0.0011059,              0.0011059,              0.0011059
                     70,                0.08813,                 0.7591,                0.86707,                0.49875,                      1,                0.53007,                0.52903,                0.14634,                0.77279,                0.41697,              0.0010976,              0.0010976,              0.0010976
                     71,                0.08363,                0.74996,                0.85873,                0.49968,                      1,                0.52906,                0.52865,                0.10115,                 0.7435,                0.38265,              0.0010894,              0.0010894,              0.0010894
                     72,                0.08255,                0.75279,                  0.859,                 0.4986,                      1,                 0.5311,                0.53076,                0.14006,                0.79586,                0.41722,              0.0010811,              0.0010811,              0.0010811
                     73,                0.09009,                0.75065,                0.86848,                 0.4998,                      1,                0.53882,                0.53833,                  0.109,                0.75067,                0.38268,              0.0010729,              0.0010729,              0.0010729
                     74,                0.08245,                0.75412,                0.86033,                 0.4986,                      1,                0.52898,                0.52885,                0.10278,                0.78463,                0.38545,              0.0010646,              0.0010646,              0.0010646
                     75,                0.08642,                0.75522,                 0.8597,                0.49936,                      1,                0.52905,                0.52884,                0.10177,                0.78099,                0.38343,              0.0010564,              0.0010564,              0.0010564
                     76,                 0.1139,                0.77674,                0.89175,                0.49857,                      1,                0.53151,                0.53151,                0.10559,                0.79339,                0.38815,              0.0010481,              0.0010481,              0.0010481
                     77,                0.08361,                0.75461,                0.86057,                0.49572,                      1,                0.53191,                 0.5248,                0.13563,                0.84357,                0.40759,              0.0010399,              0.0010399,              0.0010399
                     78,                0.08132,                0.75077,                0.85697,                 0.4894,                0.99769,                0.54229,                0.54107,                0.08216,                0.75654,                0.36317,              0.0010316,              0.0010316,              0.0010316
                     79,                0.08295,                0.74966,                0.86524,                0.49864,                      1,                0.53996,                0.53995,                0.13931,                0.76362,                0.40688,              0.0010234,              0.0010234,              0.0010234
                     80,                0.08049,                0.75055,                0.85923,                0.49938,                      1,                0.54625,                0.54625,                 0.0717,                0.73457,                0.36658,              0.0010151,              0.0010151,              0.0010151
                     81,                0.09221,                0.75514,                0.87313,                 0.4996,                      1,                0.54423,                0.54263,                0.07994,                0.74002,                0.36449,              0.0010069,              0.0010069,              0.0010069
                     82,                0.07705,                0.74843,                0.86463,                0.49993,                  0.999,                0.55281,                0.55281,                0.09573,                0.74087,                0.37088,             0.00099862,             0.00099862,             0.00099862
                     83,                0.07609,                0.74808,                0.85861,                 0.4996,                      1,                0.53028,                0.53025,                0.09324,                0.80264,                 0.3803,             0.00099036,             0.00099036,             0.00099036
                     84,                0.08082,                  0.751,                0.86261,                0.49986,                      1,                0.52244,                0.52244,                0.06266,                0.72451,                 0.3536,             0.00098211,             0.00098211,             0.00098211
                     85,                0.09658,                0.76981,                0.88182,                 0.4984,                      1,                 0.5438,                0.54242,                0.08097,                0.73347,                 0.3665,             0.00097386,             0.00097386,             0.00097386
                     86,                 0.0829,                0.75806,                0.86613,                0.49965,                      1,                0.51873,                0.51867,                0.07035,                0.77345,                0.36202,             0.00096561,             0.00096561,             0.00096561
                     87,                0.07917,                0.74939,                0.86351,                0.49975,                      1,                0.53662,                0.53662,                0.07059,                0.73115,                0.36242,             0.00095736,             0.00095736,             0.00095736
                     88,                0.07962,                0.74936,                0.86149,                0.49981,                      1,                0.52357,                0.52357,                0.10064,                0.75364,                0.38392,             0.00094911,             0.00094911,             0.00094911
                     89,                 0.0748,                0.74616,                0.85494,                0.49872,                      1,                0.53868,                0.53743,                0.10643,                0.76692,                0.39296,             0.00094085,             0.00094085,             0.00094085
                     90,                0.07265,                 0.7468,                0.86271,                0.49953,                      1,                0.52908,                 0.5282,                0.10442,                0.75701,                0.39009,              0.0009326,              0.0009326,              0.0009326
                     91,                0.07228,                0.74828,                0.85804,                0.49936,                      1,                0.54685,                0.54569,                0.14641,                0.77681,                0.42439,             0.00092435,             0.00092435,             0.00092435
                     92,                0.07464,                0.75163,                0.85911,                0.49773,                      1,                0.53504,                0.53369,                0.12067,                0.77318,                0.40208,              0.0009161,              0.0009161,              0.0009161
                     93,                0.07556,                 0.7476,                0.85461,                0.49971,                      1,                0.52857,                0.52813,                0.10845,                0.76507,                0.38618,             0.00090785,             0.00090785,             0.00090785
                     94,                0.07119,                0.74801,                0.85954,                0.49912,                      1,                 0.5467,                0.54537,                0.06337,                0.72832,                0.35944,              0.0008996,              0.0008996,              0.0008996
                     95,                 0.0729,                0.74788,                0.85599,                0.49966,                      1,                0.53045,                0.53045,                0.09235,                 0.7624,                 0.3762,             0.00089134,             0.00089134,             0.00089134
                     96,                0.07226,                0.74852,                0.85812,                0.49909,                      1,                0.53111,                 0.5311,                0.06748,                0.74698,                0.36037,             0.00088309,             0.00088309,             0.00088309
                     97,                0.07388,                0.74784,                0.85741,                0.49984,                      1,                0.52904,                0.52902,                0.06151,                0.76832,                0.36053,             0.00087484,             0.00087484,             0.00087484
                     98,                0.07591,                 0.7505,                 0.8654,                0.49873,                      1,                0.53343,                0.53321,                0.08424,                0.78025,                0.37781,             0.00086659,             0.00086659,             0.00086659
                     99,                0.06937,                0.74521,                0.85711,                0.49867,                      1,                0.53411,                0.53358,                0.12467,                0.76852,                0.40659,             0.00085834,             0.00085834,             0.00085834
                    100,                0.07195,                0.74816,                0.86212,                0.49951,                      1,                0.54854,                0.54629,                0.08286,                0.72872,                0.36783,             0.00085009,             0.00085009,             0.00085009
                    101,                0.07182,                0.74611,                0.85955,                0.49967,                      1,                0.53918,                0.53918,                0.06559,                0.72209,                0.35701,             0.00084184,             0.00084184,             0.00084184
                    102,                0.06934,                0.74491,                0.85607,                0.49865,                      1,                 0.5204,                0.51881,                0.07383,                0.75058,                0.36441,             0.00083358,             0.00083358,             0.00083358
                    103,                0.07763,                0.74423,                0.86399,                 0.4985,                      1,                0.53244,                0.53242,                0.07135,                 0.7401,                 0.3615,             0.00082533,             0.00082533,             0.00082533
                    104,                0.07307,                0.74828,                0.86131,                0.49831,                      1,                0.51498,                0.51498,                0.10134,                0.76229,                0.38527,             0.00081708,             0.00081708,             0.00081708
                    105,                0.06827,                0.74204,                0.85335,                0.49855,                      1,                0.53182,                0.53176,                0.07118,                0.74292,                0.36338,             0.00080883,             0.00080883,             0.00080883
                    106,                0.06773,                0.74564,                0.85898,                0.49613,                      1,                0.54783,                0.54627,                0.08212,                0.72656,                0.37215,             0.00080058,             0.00080058,             0.00080058
                    107,                0.06928,                0.74957,                0.86103,                0.49861,                      1,                0.54002,                0.54002,                0.11564,                 0.7531,                0.39819,             0.00079233,             0.00079233,             0.00079233
                    108,                0.06622,                 0.7419,                0.85689,                 0.4986,                      1,                0.53748,                0.53744,                0.10388,                0.75763,                0.39184,             0.00078407,             0.00078407,             0.00078407
                    109,                0.07127,                0.74486,                0.85795,                0.49976,                      1,                0.53841,                 0.5384,                0.10249,                0.75276,                0.39121,             0.00077582,             0.00077582,             0.00077582
                    110,                0.07563,                 0.7522,                0.85778,                 0.4997,                      1,                0.52786,                0.52622,                0.09189,                 0.7327,                0.37561,             0.00076757,             0.00076757,             0.00076757
                    111,                 0.0708,                0.74442,                0.85456,                0.49983,                      1,                0.53233,                0.53201,                0.07489,                0.75665,                 0.3658,             0.00075932,             0.00075932,             0.00075932
                    112,                0.06557,                0.73941,                0.85729,                0.49968,                      1,                0.52114,                0.52114,                0.10609,                0.76625,                0.38637,             0.00075107,             0.00075107,             0.00075107
                    113,                0.06567,                0.74035,                0.85846,                0.49867,                      1,                0.52328,                0.52314,                0.11933,                0.76772,                0.40302,             0.00074282,             0.00074282,             0.00074282
                    114,                0.06501,                 0.7391,                0.86473,                0.49857,                      1,                0.53395,                0.53376,                0.07168,                0.72438,                0.36435,             0.00073456,             0.00073456,             0.00073456
                    115,                0.06618,                0.73946,                0.85135,                0.49863,                      1,                0.52851,                0.52808,                 0.0627,                0.72297,                0.35958,             0.00072631,             0.00072631,             0.00072631
                    116,                0.06374,                0.74323,                0.85712,                0.49865,                      1,                0.52939,                0.52938,                0.05909,                0.72542,                0.35708,             0.00071806,             0.00071806,             0.00071806
                    117,                0.06407,                0.74085,                0.85898,                0.49866,                      1,                0.51925,                0.51783,                 0.0861,                0.73838,                 0.3744,             0.00070981,             0.00070981,             0.00070981
                    118,                0.06402,                0.74107,                  0.856,                0.49912,                      1,                0.51637,                0.51635,                0.07764,                0.74699,                0.36839,             0.00070156,             0.00070156,             0.00070156
                    119,                0.06254,                0.74372,                0.85506,                0.49862,                      1,                  0.522,                0.52104,                0.09666,                0.76058,                0.38666,             0.00069331,             0.00069331,             0.00069331
                    120,                 0.0604,                0.73989,                0.85436,                 0.4991,                      1,                0.52005,                0.52005,                0.11406,                 0.7447,                0.39925,             0.00068505,             0.00068505,             0.00068505
                    121,                0.06399,                0.73808,                 0.8554,                0.49949,                      1,                0.53115,                0.53011,                0.09539,                0.74527,                0.38428,              0.0006768,              0.0006768,              0.0006768
                    122,                0.06185,                0.74254,                0.85828,                0.49864,                      1,                  0.518,                0.51797,                0.11683,                0.76181,                0.40055,             0.00066855,             0.00066855,             0.00066855
                    123,                0.05901,                0.74119,                0.85476,                0.49864,                      1,                0.52773,                0.52765,                0.08567,                0.76348,                0.37352,              0.0006603,              0.0006603,              0.0006603
                    124,                0.05912,                0.74042,                0.85938,                0.49867,                      1,                0.53326,                0.53227,                0.07465,                0.74323,                0.36494,             0.00065205,             0.00065205,             0.00065205
                    125,                0.06242,                0.73901,                0.85623,                0.49863,                      1,                0.52948,                0.52858,                0.06919,                0.72784,                 0.3608,              0.0006438,              0.0006438,              0.0006438
                    126,                0.06304,                 0.7449,                0.85666,                0.49892,                      1,                0.52999,                0.52999,                0.06314,                 0.7379,                0.35873,             0.00063554,             0.00063554,             0.00063554
                    127,                0.06196,                0.74239,                0.86054,                0.49927,                      1,                0.54188,                0.54188,                 0.0547,                0.71428,                0.35326,             0.00062729,             0.00062729,             0.00062729
                    128,                0.05999,                0.74182,                0.85958,                0.49963,                      1,                0.54129,                0.54129,                0.05162,                0.71443,                0.35283,             0.00061904,             0.00061904,             0.00061904
                    129,                0.08369,                0.75994,                0.90194,                0.49971,                      1,                0.53153,                0.53153,                0.06231,                0.75885,                0.35817,             0.00061079,             0.00061079,             0.00061079
                    130,                 0.0631,                0.73857,                0.86217,                0.49983,                      1,                0.55135,                0.55134,                0.05915,                0.71772,                0.35166,             0.00060254,             0.00060254,             0.00060254
                    131,                0.06263,                0.74333,                0.85818,                0.49984,                      1,                0.53507,                0.53507,                0.05525,                0.71501,                0.35187,             0.00059429,             0.00059429,             0.00059429
                    132,                0.06111,                0.74086,                0.86557,                0.49971,                      1,                0.53759,                0.53674,                0.07778,                0.74942,                0.36701,             0.00058603,             0.00058603,             0.00058603
                    133,                0.05688,                0.73904,                0.86056,                0.49935,                      1,                0.53755,                 0.5363,                0.10621,                0.74973,                0.39298,             0.00057778,             0.00057778,             0.00057778
                    134,                 0.0589,                0.73869,                0.85816,                0.49813,                      1,                0.52965,                0.52838,                 0.0779,                0.74452,                0.37226,             0.00056953,             0.00056953,             0.00056953
                    135,                0.06033,                0.73741,                0.85423,                0.49936,                      1,                0.53444,                0.53429,                0.05873,                0.72087,                0.35485,             0.00056128,             0.00056128,             0.00056128
                    136,                0.06017,                0.73873,                0.85721,                0.49863,                      1,                0.51884,                0.51646,                0.07133,                0.74966,                0.36985,             0.00055303,             0.00055303,             0.00055303
                    137,                0.05887,                0.73561,                0.84966,                0.49858,                      1,                0.53212,                0.53154,                0.06957,                0.73877,                0.36582,             0.00054478,             0.00054478,             0.00054478
                    138,                0.05966,                0.73365,                0.85773,                0.49857,                      1,                0.53906,                0.53617,                0.06862,                0.73132,                0.36001,             0.00053652,             0.00053652,             0.00053652
                    139,                0.05962,                0.74101,                0.86244,                0.49953,                      1,                0.55391,                0.55391,                0.06286,                0.72037,                0.35501,             0.00052827,             0.00052827,             0.00052827
                    140,                0.06065,                0.73816,                0.85216,                0.49978,                      1,                0.52342,                0.52328,                 0.0768,                0.73631,                0.36548,             0.00052002,             0.00052002,             0.00052002
                    141,                0.05608,                0.73722,                0.85129,                0.49976,                      1,                0.54487,                0.54174,                0.08195,                0.74824,                0.37217,             0.00051177,             0.00051177,             0.00051177
                    142,                0.05443,                0.73455,                  0.858,                0.49869,                      1,                0.53555,                0.53356,                0.05725,                0.72241,                0.35843,             0.00050352,             0.00050352,             0.00050352
                    143,                0.05429,                0.73926,                0.85941,                0.49964,                      1,                0.53345,                0.53327,                0.06761,                0.71705,                0.35927,             0.00049527,             0.00049527,             0.00049527
                    144,                0.05514,                0.73617,                0.85819,                0.49875,                      1,                0.53491,                0.53461,                0.05459,                0.74011,                 0.3544,             0.00048701,             0.00048701,             0.00048701
